{\rtf1\ansi\ansicpg932\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Adobe After Effects 6.0 Keyframe Data\
\
	Units Per Second	15\
	Source Width	854\
	Source Height	480\
	Source Pixel Aspect Ratio	0.999175\
	Comp Pixel Aspect Ratio	0.999175\
\
Effects	ADBE Corner Pin #1	ADBE Corner Pin-0001\
	457	324	309\
	458	324	309\
	459	324	309\
	460	324	309\
	461	324	309\
	462	324	309\
	463	324	309\
	464	324	309\
	465	324	309\
	466	324	309\
	467	324	309\
	468	324	309\
	469	324	309\
	470	324	309\
	471	324	309\
	472	324	309\
	473	324	309\
	474	324	309\
	475	324	309\
	476	324	309\
	477	324	309\
	478	324	309\
	479	324	309\
	480	324	309\
	481	324	309\
	482	324	309\
	483	324	309\
	484	324	309\
	485	324	309\
	486	324	309\
	487	324	309\
	488	324	309\
	489	324	309\
	490	324	309\
	491	324	309\
	492	324	309\
	493	324	309\
	494	324	309\
	495	324	309\
	496	324	309\
	497	324	309\
	498	324	309\
	499	324	309\
	500	324	309\
	501	324	309\
	502	324	309\
	503	324	309\
	504	324	309\
	505	324	309\
	506	324	309\
	507	324	309\
	508	324	309\
	509	324	309\
	510	324	309\
	511	324	309\
	512	324	309\
	513	324	309\
	514	324	309\
	515	324	309\
	516	324	309\
	517	324	309\
	518	324	309\
	519	324	309\
	520	324	309\
	521	324	309\
	522	324	309\
	523	324	309\
	524	324	309\
	525	324	309\
	526	324	309\
	527	324	309\
	528	324	309\
	529	324	309\
	530	324	309\
	531	324	309\
	532	324	309\
	533	324	309\
	534	324	309\
	535	324	309\
	536	324	309\
	537	324	309\
	538	324	309\
	539	324	309\
	540	324	309\
	541	324	309\
	542	324	309\
	543	324	309\
	544	324	309\
	545	324	309\
	546	324	309\
	547	324	309\
	548	324	309\
	549	324	309\
	550	324	309\
	551	324	309\
	552	324	309\
	553	324	309\
	554	324	309\
	555	324	309\
	556	324	309\
	557	324	309\
	558	324	309\
	559	324	309\
	560	324	309\
	561	324	309\
	562	324	309\
	563	324	309\
	564	324	309\
	565	324	309\
	566	324	309\
	567	324	309\
	568	324	309\
	569	324	309\
	570	324	309\
	571	324	309\
	572	324	309\
	573	324	309\
	574	324	309\
	575	324	309\
	576	324	309\
	577	324	309\
	578	324	309\
	579	324	309\
	580	324	309\
	581	324	309\
	582	324	309\
	583	324	309\
	584	324	309\
	585	324	309\
	586	324	309\
	587	324	309\
	588	324	309\
	589	324	309\
	590	324	309\
	591	324	309\
	592	324	309\
\
Effects	ADBE Corner Pin #1	ADBE Corner Pin-0004\
	Frame	X pixels	Y pixels\
	0	522	309\
	1	522	309\
	2	522	309\
	3	522	309\
	4	522	309\
	5	522	309\
	6	522	309\
	7	522	309\
	8	522	309\
	9	522	309\
	10	522	309\
	11	522	309\
	12	522	309\
	13	522	309\
	14	522	309\
	15	522	309\
	16	522	309\
	17	522	309\
	18	522	309\
	19	522	309\
	20	522	309\
	21	522	309\
	22	522	309\
	23	522	309\
	24	522	309\
	25	522	309\
	26	522	309\
	27	522	309\
	28	522	309\
	29	522	309\
	30	522	309\
	31	522	309\
	32	522	309\
	33	522	309\
	34	522	309\
	35	522	309\
	36	522	309\
	37	522	309\
	38	522	309\
	39	522	309\
	40	522	309\
	41	522	309\
	42	522	309\
	43	522	309\
	44	522	309\
	45	522	309\
	46	522	309\
	47	522	309\
	48	522	309\
	49	522	309\
	50	522	309\
	51	522	309\
	52	522	309\
	53	522	309\
	54	522	309\
	55	522	309\
	56	522	309\
	57	522	309\
	58	522	309\
	59	522	309\
	60	522	309\
	61	522	309\
	62	522	309\
	63	522	309\
	64	522	309\
	65	522	309\
	66	522	309\
	67	522	309\
	68	522	309\
	69	522	309\
	70	522	309\
	71	522	309\
	72	522	309\
	73	522	309\
	74	522	309\
	75	522	309\
	76	522	309\
	77	522	309\
	78	522	309\
	79	522	309\
	80	522	309\
	81	522	309\
	82	522	309\
	83	522	309\
	84	522	309\
	85	522	309\
	86	522	309\
	87	522	309\
	88	522	309\
	89	522	309\
	90	522	309\
	91	522	309\
	92	522	309\
	93	522	309\
	94	522	309\
	95	522	309\
	96	522	309\
	97	522	309\
	98	522	309\
	99	522	309\
	100	522	309\
	101	522	309\
	102	522	309\
	103	522	309\
	104	522	309\
	105	522	309\
	106	522	309\
	107	522	309\
	108	522	309\
	109	522	309\
	110	522	309\
	111	522	309\
	112	522	309\
	113	522	309\
	114	522	309\
	115	522	309\
	116	522	309\
	117	522	309\
	118	522	309\
	119	522	309\
	120	522	309\
	121	522	309\
	122	522	309\
	123	522	309\
	124	522	309\
	125	522	309\
	126	522	309\
	127	522	309\
	128	522	309\
	129	522	309\
	130	522	309\
	131	522	309\
	132	522	309\
	133	522	309\
	134	522	309\
	135	522	309\
	136	522	309\
	137	522	309\
	138	522	309\
	139	522	309\
	140	522	309\
	141	522	309\
	142	522	309\
	143	522	309\
	144	522	309\
	145	522	309\
	146	522	309\
	147	522	309\
	148	522	309\
	149	522	309\
	150	522	309\
	151	522	309\
	152	522	309\
	153	522	309\
	154	522	309\
	155	522	309\
	156	522	309\
	157	522	309\
	158	522	309\
	159	522	309\
	160	522	309\
	161	522	309\
	162	522	309\
	163	522	309\
	164	522	309\
	165	522	309\
	166	522	309\
	167	522	309\
	168	522	309\
	169	522	309\
	170	522	309\
	171	522	309\
	172	522	309\
	173	522	309\
	174	522	309\
	175	522	309\
	176	522	309\
	177	522	309\
	178	522	309\
	179	522	309\
	180	522	309\
	181	522	309\
	182	522	309\
	183	522	309\
	184	522	309\
	185	522	309\
	186	522	309\
	187	522	309\
	188	522	309\
	189	522	309\
	190	522	309\
	191	522	309\
	192	522	309\
	193	522	309\
	194	522	309\
	195	522	309\
	196	522	309\
	197	522	309\
	198	522	309\
	199	522	309\
	200	522	309\
	201	522	309\
	202	522	309\
	203	522	309\
	204	522	309\
	205	522	309\
	206	522	309\
	207	522	309\
	208	522	309\
	209	522	309\
	210	522	309\
	211	522	309\
	212	522	309\
	213	522	309\
	214	522	309\
	215	522	309\
	216	522	309\
	217	522	309\
	218	522	309\
	219	522	309\
	220	522	309\
	221	522	309\
	222	522	309\
	223	522	309\
	224	522	309\
	225	522	309\
	226	522	309\
	227	522	309\
	228	522	309\
	229	522	309\
	230	522	309\
	231	522	309\
	232	522	309\
	233	522	309\
	234	522	309\
	235	522	309\
	236	522	309\
	237	522	309\
	238	522	309\
	239	522	309\
	240	522	309\
	241	522	309\
	242	522	309\
	243	522	309\
	244	522	309\
	245	522	309\
	246	522	309\
	247	522	309\
	248	522	309\
	249	522	309\
	250	522	309\
	251	522	309\
	252	522	309\
	253	522	309\
	254	522	309\
	255	522	309\
	256	522	309\
	257	522	309\
	258	522	309\
	259	522	309\
	260	522	309\
	261	522	309\
	262	522	309\
	263	522	309\
	264	522	309\
	265	522	309\
	266	522	309\
	267	522	309\
	268	522	309\
	269	522	309\
	270	522	309\
	271	522	309\
	272	522	309\
	273	522	309\
	274	522	309\
	275	522	309\
	276	522	309\
	277	522	309\
	278	522	309\
	279	522	309\
	280	522	309\
	281	522	309\
	282	522	309\
	283	522	309\
	284	522	309\
	285	522	309\
	286	522	309\
	287	522	309\
	288	522	309\
	289	522	309\
	290	522	309\
	291	522	309\
	292	522	309\
	293	522	309\
	294	522	309\
	295	522	309\
	296	522	309\
	297	522	309\
	298	522	309\
	299	522	309\
	300	522	309\
	301	522	309\
	302	522	309\
	303	522	309\
	304	522	309\
	305	522	309\
	306	522	309\
	307	522	309\
	308	522	309\
	309	522	309\
	310	522	309\
	311	522	309\
	312	522	309\
	313	522	309\
	314	522	309\
	315	522	309\
	316	522	309\
	317	522	309\
	318	522	309\
	319	522	309\
	320	522	309\
	321	522	309\
	322	522	309\
	323	522	309\
	324	522	309\
	325	522	309\
	326	522	309\
	327	522	309\
	328	522	309\
	329	522	309\
	330	522	309\
	331	522	309\
	332	522	309\
	333	522	309\
	334	522	309\
	335	522	309\
	336	522	309\
	337	522	309\
	338	522	309\
	339	522	309\
	340	522	309\
	341	522	309\
	342	522	309\
	343	522	309\
	344	522	309\
	345	522	309\
	346	522	309\
	347	522	309\
	348	522	309\
	349	522	309\
	350	522	309\
	351	522	309\
	352	522	309\
	353	522	309\
	354	522	309\
	355	522	309\
	356	522	309\
	357	522	309\
	358	522	309\
	359	522	309\
	360	522	309\
	361	522	309\
	362	522	309\
	363	522	309\
	364	522	309\
	365	522	309\
	366	522	309\
	367	522	309\
	368	522	309\
	369	522	309\
	370	522	309\
	371	522	309\
	372	522	309\
	373	522	309\
	374	522	309\
	375	522	309\
	376	522	309\
	377	522	309\
	378	522	309\
	379	522	309\
	380	522	309\
	381	522	309\
	382	522	309\
	383	522	309\
	384	522	309\
	385	522	309\
	386	522	309\
	387	522	309\
	388	522	309\
	389	522	309\
	390	522	309\
	391	522	309\
	392	522	309\
	393	522	309\
	394	522	309\
	395	522	309\
	396	522	309\
	397	522	309\
	398	522	309\
	399	522	309\
	400	522	309\
	401	522	309\
	402	522	309\
	403	522	309\
	404	522	309\
	405	522	309\
	406	522	309\
	407	522	309\
	408	522	309\
	409	522	309\
	410	522	309\
	411	522	309\
	412	522	309\
	413	522	309\
	414	522	309\
	415	522	309\
	416	522	309\
	417	522	309\
	418	522	309\
	419	522	309\
	420	522	309\
	421	522	309\
	422	522	309\
	423	522	309\
	424	522	309\
	425	522	309\
	426	522	309\
	427	522	309\
	428	522	309\
	429	522	309\
	430	522	309\
	431	522	309\
	432	522	309\
	433	522	309\
	434	522	309\
	435	522	309\
	436	522	309\
	437	522	309\
	438	522	309\
	439	522	309\
	440	522	309\
	441	522	309\
	442	522	309\
	443	522	309\
	444	522	309\
	445	522	309\
	446	522	309\
	447	522	309\
	448	522	309\
	449	522	309\
	450	522	309\
	451	522	309\
	452	522	309\
	453	522	309\
	454	522	309\
	455	522	309\
	456	522	309\
	457	522	309\
	458	522	309\
	459	522	309\
	460	522	309\
	461	522	309\
	462	522	309\
	463	522	309\
	464	522	309\
	465	522	309\
	466	522	309\
	467	522	309\
	468	522	309\
	469	522	309\
	470	522	309\
	471	522	309\
	472	522	309\
	473	522	309\
	474	522	309\
	475	522	309\
	476	522	309\
	477	522	309\
	478	522	309\
	479	522	309\
	480	522	309\
	481	522	309\
	482	522	309\
	483	522	309\
	484	522	309\
	485	522	309\
	486	522	309\
	487	522	309\
	488	522	309\
	489	522	309\
	490	522	309\
	491	522	309\
	492	522	309\
	493	522	309\
	494	522	309\
	495	522	309\
	496	522	309\
	497	522	309\
	498	522	309\
	499	522	309\
	500	522	309\
	501	522	309\
	502	522	309\
	503	522	309\
	504	522	309\
	505	522	309\
	506	522	309\
	507	522	309\
	508	522	309\
	509	522	309\
	510	522	309\
	511	522	309\
	512	522	309\
	513	522	309\
	514	522	309\
	515	522	309\
	516	522	309\
	517	522	309\
	518	522	309\
	519	522	309\
	520	522	309\
	521	522	309\
	522	522	309\
	523	522	309\
	524	522	309\
	525	522	309\
	526	522	309\
	527	522	309\
	528	522	309\
	529	522	309\
	530	522	309\
	531	522	309\
	532	522	309\
	533	522	309\
	534	522	309\
	535	522	309\
	536	522	309\
	537	522	309\
	538	522	309\
	539	522	309\
	540	522	309\
	541	522	309\
	542	522	309\
	543	522	309\
	544	522	309\
	545	522	309\
	546	522	309\
	547	522	309\
	548	522	309\
	549	522	309\
	550	522	309\
	551	522	309\
	552	522	309\
	553	522	309\
	554	522	309\
	555	522	309\
	556	522	309\
	557	522	309\
	558	522	309\
	559	522	309\
	560	522	309\
	561	522	309\
	562	522	309\
	563	522	309\
	564	522	309\
	565	522	309\
	566	522	309\
	567	522	309\
	568	522	309\
	569	522	309\
	570	522	309\
	571	522	309\
	572	522	309\
	573	522	309\
	574	522	309\
	575	522	309\
	576	522	309\
	577	522	309\
	578	522	309\
	579	522	309\
	580	522	309\
	581	522	309\
	582	522	309\
	583	522	309\
	584	522	309\
	585	522	309\
	586	522	309\
	587	522	309\
	588	522	309\
	589	522	309\
	590	522	309\
	591	522	309\
	592	522	309\
\
End of Keyframe Data\
}
